"1","Supérieure","199.00"
"2","Deluxe","382.00"
"3","Suite","453.00"
"4","Présidentielle","795.00"
"5","Simple","64.00"
"6","Double","95.00"
"7","Triple","116.00"
"8","Familiale","144.00"
"9","Simple","45.00"
"10","Double","61.00"
"11","Standard","85.00"
"12","Supérieure","159.00"
"13","Suite","209.00"
"14","Standard","109.00"
"15","Supérieure","170.00"
"16","Suite","234.00"
"17","Simple","54.00"
"18","Double","93.00"
"19","Triple","125.00"
"20","Familiale","153.00"
"21","Supérieure","187.00"
"22","Deluxe","328.00"
"23","Suite","476.00"
"24","Présidentielle","896.00"
"25","Supérieure","217.00"
"26","Deluxe","340.00"
"27","Suite","484.00"
"28","Présidentielle","771.00"
"29","Supérieure","229.00"
"30","Deluxe","339.00"
"31","Suite","458.00"
"32","Présidentielle","959.00"
"33","Standard","91.00"
"34","Supérieure","143.00"
"35","Suite","244.00"
"36","Supérieure","220.00"
"37","Deluxe","381.00"
"38","Suite","423.00"
"39","Présidentielle","525.00"
"40","Simple","51.00"
"41","Double","85.00"
"42","Triple","107.00"
"43","Familiale","134.00"
"44","Standard","87.00"
"45","Supérieure","150.00"
"46","Suite","250.00"
"47","Simple","56.00"
"48","Double","80.00"
"49","Triple","84.00"
"50","Simple","43.00"
"51","Double","67.00"
"52","Triple","80.00"
"53","Standard","108.00"
"54","Supérieure","150.00"
"55","Suite","233.00"
"56","Simple","34.00"
"57","Double","57.00"
"58","Simple","42.00"
"59","Double","65.00"
"60","Simple","45.00"
"61","Double","56.00"
"62","Supérieure","187.00"
"63","Deluxe","276.00"
"64","Suite","490.00"
"65","Présidentielle","606.00"
"66","Standard","94.00"
"67","Supérieure","135.00"
"68","Suite","248.00"
"69","Standard","118.00"
"70","Supérieure","154.00"
"71","Suite","220.00"
"72","Simple","68.00"
"73","Double","99.00"
"74","Triple","108.00"
"75","Familiale","156.00"
"76","Standard","112.00"
"77","Supérieure","144.00"
"78","Suite","191.00"
"79","Supérieure","171.00"
"80","Deluxe","297.00"
"81","Suite","476.00"
"82","Présidentielle","681.00"
"83","Supérieure","249.00"
"84","Deluxe","288.00"
"85","Suite","423.00"
"86","Présidentielle","928.00"
"87","Simple","49.00"
"88","Double","52.00"
"89","Simple","34.00"
"90","Double","65.00"
"91","Simple","51.00"
"92","Double","63.00"
"93","Triple","94.00"
"94","Supérieure","235.00"
"95","Deluxe","316.00"
"96","Suite","492.00"
"97","Présidentielle","564.00"
"98","Standard","118.00"
"99","Supérieure","143.00"
"100","Suite","243.00"
"101","Standard","107.00"
"102","Supérieure","137.00"
"103","Suite","195.00"
"104","Standard","89.00"
"105","Supérieure","162.00"
"106","Suite","248.00"
"107","Supérieure","247.00"
"108","Deluxe","368.00"
"109","Suite","402.00"
"110","Présidentielle","763.00"
"111","Simple","56.00"
"112","Double","83.00"
"113","Triple","113.00"
"114","Familiale","157.00"
"115","Standard","102.00"
"116","Supérieure","130.00"
"117","Suite","210.00"
"118","Simple","32.00"
"119","Double","54.00"
"120","Standard","110.00"
"121","Supérieure","142.00"
"122","Suite","196.00"
"123","Simple","61.00"
"124","Double","74.00"
"125","Triple","107.00"
"126","Familiale","130.00"
"127","Standard","108.00"
"128","Supérieure","123.00"
"129","Suite","197.00"
"130","Simple","66.00"
"131","Double","71.00"
"132","Triple","119.00"
"133","Familiale","132.00"
"134","Standard","108.00"
"135","Supérieure","171.00"
"136","Suite","191.00"
"137","Supérieure","212.00"
"138","Deluxe","294.00"
"139","Suite","450.00"
"140","Présidentielle","521.00"
"141","Simple","44.00"
"142","Double","53.00"
"143","Simple","50.00"
"144","Double","65.00"
"145","Triple","84.00"
"146","Standard","88.00"
"147","Supérieure","179.00"
"148","Suite","184.00"
"149","Supérieure","189.00"
"150","Deluxe","347.00"
"151","Suite","470.00"
"152","Présidentielle","636.00"
"153","Simple","46.00"
"154","Double","62.00"
"155","Standard","81.00"
"156","Supérieure","173.00"
"157","Suite","204.00"
"158","Standard","108.00"
"159","Supérieure","143.00"
"160","Suite","206.00"
"161","Simple","38.00"
"162","Double","61.00"
"163","Simple","31.00"
"164","Double","61.00"
"165","Simple","59.00"
"166","Double","60.00"
"167","Triple","80.00"
"168","Simple","55.00"
"169","Double","88.00"
"170","Triple","121.00"
"171","Familiale","137.00"
"172","Standard","110.00"
"173","Supérieure","180.00"
"174","Suite","206.00"
"175","Standard","81.00"
"176","Supérieure","174.00"
"177","Suite","226.00"
"178","Simple","49.00"
"179","Double","67.00"
"180","Triple","96.00"
"181","Simple","53.00"
"182","Double","74.00"
"183","Triple","93.00"
"184","Simple","55.00"
"185","Double","78.00"
"186","Triple","94.00"
"187","Standard","96.00"
"188","Supérieure","132.00"
"189","Suite","207.00"
"190","Simple","33.00"
"191","Double","55.00"
"192","Simple","48.00"
"193","Double","80.00"
"194","Triple","91.00"
"195","Simple","43.00"
"196","Double","68.00"
"197","Triple","82.00"
"198","Simple","48.00"
"199","Double","61.00"
"200","Triple","98.00"
"201","Simple","57.00"
"202","Double","74.00"
"203","Triple","119.00"
"204","Familiale","130.00"
"205","Simple","49.00"
"206","Double","57.00"
"207","Simple","60.00"
"208","Double","71.00"
"209","Triple","120.00"
"210","Familiale","156.00"
"211","Standard","89.00"
"212","Supérieure","150.00"
"213","Suite","247.00"
"214","Standard","117.00"
"215","Supérieure","136.00"
"216","Suite","237.00"
"217","Simple","67.00"
"218","Double","77.00"
"219","Triple","115.00"
"220","Familiale","149.00"
"221","Simple","38.00"
"222","Double","63.00"
"223","Supérieure","218.00"
"224","Deluxe","339.00"
"225","Suite","471.00"
"226","Présidentielle","599.00"
"227","Supérieure","159.00"
"228","Deluxe","350.00"
"229","Suite","402.00"
"230","Présidentielle","700.00"
"231","Supérieure","152.00"
"232","Deluxe","273.00"
"233","Suite","469.00"
"234","Présidentielle","697.00"
"235","Simple","41.00"
"236","Double","79.00"
"237","Triple","83.00"
"238","Simple","43.00"
"239","Double","77.00"
"240","Triple","97.00"
"241","Simple","51.00"
"242","Double","64.00"
"243","Triple","84.00"
"244","Simple","49.00"
"245","Double","75.00"
"246","Triple","90.00"
"247","Standard","82.00"
"248","Supérieure","125.00"
"249","Suite","204.00"
"250","Simple","52.00"
"251","Double","92.00"
"252","Triple","116.00"
"253","Familiale","153.00"
"254","Supérieure","237.00"
"255","Deluxe","300.00"
"256","Suite","449.00"
"257","Présidentielle","997.00"
"258","Simple","60.00"
"259","Double","62.00"
"260","Triple","86.00"
"261","Simple","66.00"
"262","Double","71.00"
"263","Triple","100.00"
"264","Familiale","147.00"
"265","Supérieure","207.00"
"266","Deluxe","324.00"
"267","Suite","454.00"
"268","Présidentielle","997.00"
"269","Standard","80.00"
"270","Supérieure","145.00"
"271","Suite","246.00"
"272","Simple","56.00"
"273","Double","73.00"
"274","Triple","90.00"
"275","Supérieure","227.00"
"276","Deluxe","368.00"
"277","Suite","500.00"
"278","Présidentielle","565.00"
"279","Simple","69.00"
"280","Double","83.00"
"281","Triple","127.00"
"282","Familiale","141.00"
"283","Simple","35.00"
"284","Double","68.00"
"285","Simple","42.00"
"286","Double","66.00"
"287","Triple","81.00"
"288","Standard","113.00"
"289","Supérieure","159.00"
"290","Suite","199.00"
"291","Supérieure","178.00"
"292","Deluxe","267.00"
"293","Suite","438.00"
"294","Présidentielle","775.00"
"295","Simple","37.00"
"296","Double","56.00"
"297","Simple","66.00"
"298","Double","99.00"
"299","Triple","127.00"
"300","Familiale","143.00"
"301","Simple","45.00"
"302","Double","77.00"
"303","Triple","95.00"
"304","Simple","36.00"
"305","Double","55.00"
"306","Supérieure","229.00"
"307","Deluxe","253.00"
"308","Suite","432.00"
"309","Présidentielle","884.00"
"310","Simple","67.00"
"311","Double","100.00"
"312","Triple","103.00"
"313","Familiale","142.00"
"314","Supérieure","172.00"
"315","Deluxe","254.00"
"316","Suite","433.00"
"317","Présidentielle","895.00"
"318","Simple","40.00"
"319","Double","66.00"
"320","Simple","53.00"
"321","Double","87.00"
"322","Triple","129.00"
"323","Familiale","147.00"
"324","Simple","68.00"
"325","Double","74.00"
"326","Triple","102.00"
"327","Familiale","131.00"
"328","Standard","93.00"
"329","Supérieure","123.00"
"330","Suite","192.00"
"331","Standard","105.00"
"332","Supérieure","171.00"
"333","Suite","234.00"
"334","Simple","44.00"
"335","Double","63.00"
"336","Simple","45.00"
"337","Double","65.00"
"338","Triple","93.00"
"339","Standard","116.00"
"340","Supérieure","156.00"
"341","Suite","209.00"
"342","Simple","54.00"
"343","Double","93.00"
"344","Triple","109.00"
"345","Familiale","149.00"
"346","Simple","42.00"
"347","Double","65.00"
"348","Triple","88.00"
"349","Simple","52.00"
"350","Double","98.00"
"351","Triple","113.00"
"352","Familiale","131.00"
"353","Simple","55.00"
"354","Double","67.00"
"355","Triple","82.00"
"356","Simple","35.00"
"357","Double","68.00"
"358","Simple","70.00"
"359","Double","90.00"
"360","Triple","117.00"
"361","Familiale","154.00"
"362","Standard","108.00"
"363","Supérieure","128.00"
"364","Suite","207.00"
"365","Supérieure","208.00"
"366","Deluxe","344.00"
"367","Suite","476.00"
"368","Présidentielle","619.00"
"369","Supérieure","223.00"
"370","Deluxe","395.00"
"371","Suite","459.00"
"372","Présidentielle","586.00"
"373","Standard","82.00"
"374","Supérieure","176.00"
"375","Suite","183.00"
"376","Simple","46.00"
"377","Double","71.00"
"378","Triple","100.00"
"379","Simple","66.00"
"380","Double","92.00"
"381","Triple","126.00"
"382","Familiale","145.00"
"383","Simple","47.00"
"384","Double","64.00"
"385","Triple","82.00"
"386","Supérieure","156.00"
"387","Deluxe","386.00"
"388","Suite","495.00"
"389","Présidentielle","940.00"
"390","Standard","90.00"
"391","Supérieure","140.00"
"392","Suite","192.00"
"393","Simple","55.00"
"394","Double","81.00"
"395","Triple","109.00"
"396","Familiale","148.00"
"397","Simple","42.00"
"398","Double","50.00"
"399","Standard","110.00"
"400","Supérieure","151.00"
"401","Suite","221.00"
"402","Simple","54.00"
"403","Double","73.00"
"404","Triple","89.00"
"405","Simple","59.00"
"406","Double","90.00"
"407","Triple","110.00"
"408","Familiale","156.00"
"409","Standard","112.00"
"410","Supérieure","164.00"
"411","Suite","211.00"
"412","Simple","62.00"
"413","Double","99.00"
"414","Triple","109.00"
"415","Familiale","155.00"
"416","Simple","69.00"
"417","Double","85.00"
"418","Triple","107.00"
"419","Familiale","156.00"
"420","Simple","41.00"
"421","Double","54.00"
"422","Simple","36.00"
"423","Double","65.00"
"424","Supérieure","244.00"
"425","Deluxe","263.00"
"426","Suite","489.00"
"427","Présidentielle","722.00"
"428","Simple","64.00"
"429","Double","78.00"
"430","Triple","120.00"
"431","Familiale","143.00"
"432","Standard","94.00"
"433","Supérieure","132.00"
"434","Suite","225.00"
"435","Simple","46.00"
"436","Double","67.00"
"437","Simple","65.00"
"438","Double","89.00"
"439","Triple","101.00"
"440","Familiale","139.00"
"441","Simple","40.00"
"442","Double","67.00"
"443","Simple","67.00"
"444","Double","84.00"
"445","Triple","126.00"
"446","Familiale","143.00"
"447","Simple","44.00"
"448","Double","51.00"
"449","Simple","66.00"
