1,Supérieure,199
2,Deluxe,382
3,Suite,453
4,Présidentielle,795
5,Simple,64
6,Double,95
7,Triple,116
8,Familiale,144
9,Simple,45
10,Double,61
11,Standard,85
12,Supérieure,159
13,Suite,209
14,Standard,109
15,Supérieure,170
16,Suite,234
17,Simple,54
18,Double,93
19,Triple,125
20,Familiale,153
21,Supérieure,187
22,Deluxe,328
23,Suite,476
24,Présidentielle,896
25,Supérieure,217
26,Deluxe,340
27,Suite,484
28,Présidentielle,771
29,Supérieure,229
30,Deluxe,339
31,Suite,458
32,Présidentielle,959
33,Standard,91
34,Supérieure,143
35,Suite,244
36,Supérieure,220
37,Deluxe,381
38,Suite,423
39,Présidentielle,525
40,Simple,51
41,Double,85
42,Triple,107
43,Familiale,134
44,Standard,87
45,Supérieure,150
46,Suite,250
47,Simple,56
48,Double,80
49,Triple,84
50,Simple,43
51,Double,67
52,Triple,80
53,Standard,108
54,Supérieure,150
55,Suite,233
56,Simple,34
57,Double,57
58,Simple,42
59,Double,65
60,Simple,45
61,Double,56
62,Supérieure,187
63,Deluxe,276
64,Suite,490
65,Présidentielle,606
66,Standard,94
67,Supérieure,135
68,Suite,248
69,Standard,118
70,Supérieure,154
71,Suite,220
72,Simple,68
73,Double,99
74,Triple,108
75,Familiale,156
76,Standard,112
77,Supérieure,144
78,Suite,191
79,Supérieure,171
80,Deluxe,297
81,Suite,476
82,Présidentielle,681
83,Supérieure,249
84,Deluxe,288
85,Suite,423
86,Présidentielle,928
87,Simple,49
88,Double,52
89,Simple,34
90,Double,65
91,Simple,51
92,Double,63
93,Triple,94
94,Supérieure,235
95,Deluxe,316
96,Suite,492
97,Présidentielle,564
98,Standard,118
99,Supérieure,143
100,Suite,243
101,Standard,107
102,Supérieure,137
103,Suite,195
104,Standard,89
105,Supérieure,162
106,Suite,248
107,Supérieure,247
108,Deluxe,368
109,Suite,402
110,Présidentielle,763
111,Simple,56
112,Double,83
113,Triple,113
114,Familiale,157
115,Standard,102
116,Supérieure,130
117,Suite,210
118,Simple,32
119,Double,54
120,Standard,110
121,Supérieure,142
122,Suite,196
123,Simple,61
124,Double,74
125,Triple,107
126,Familiale,130
127,Standard,108
128,Supérieure,123
129,Suite,197
130,Simple,66
131,Double,71
132,Triple,119
133,Familiale,132
134,Standard,108
135,Supérieure,171
136,Suite,191
137,Supérieure,212
138,Deluxe,294
139,Suite,450
140,Présidentielle,521
141,Simple,44
142,Double,53
143,Simple,50
144,Double,65
145,Triple,84
